X;Y;Z
51.0274;0;0
-21.2349;0;46.3991
-33.3537;0;-38.6177
48.995;0;-14.2578
-7.42449;0;50.4844
-42.8156;0;-27.76
43.0597;0;-27.3799
6.97734;0;50.5481
-48.8669;0;-14.691
33.6942;0;-38.3209
20.8234;0;46.5852
-51.0254;0;-0.451659
21.6447;0;-46.2093
33.0106;0;38.9114
-49.1193;0;13.8236
7.87105;0;-50.4167
42.5682;0;28.1379
-43.3003;0;26.9977
-6.52965;0;-50.6079
48.7349;0;15.1229
-34.0321;0;38.0212
-20.4102;0;-46.7677
51.0194;0;0.903283
-22.0529;0;46.0159
-32.6649;0;-39.202
49.2397;0;-13.3883
-8.31699;0;50.345
-42.3175;0;-28.5135
43.5376;0;-26.6134
6.08145;0;50.6637
-48.5992;0;-15.5537
34.3673;0;-37.7185
19.9955;0;46.9465
-51.0094;0;-1.35484
22.4594;0;-45.8189
32.3166;0;39.4896
-49.3563;0;12.9519
8.76229;0;-50.2694
42.0635;0;28.887
-43.7715;0;26.227
-5.63277;0;-50.7155
48.4596;0;15.9832
-34.6998;0;37.4128
-19.5791;0;-47.1217
50.9954;0;1.80628
-22.864;0;45.6183
-31.9658;0;-39.7741
49.469;0;-12.5146
-9.2069;0;50.1899
-41.8061;0;-29.2582
44.0019;0;-25.8385
5.18365;0;50.7634
-48.3162;0;-16.4116
35.0296;0;-37.1042
19.1613;0;47.2931
-50.9774;0;-2.25759
23.2669;0;-45.4142
31.6125;0;40.0555
-49.5778;0;12.0762
9.65078;0;-50.1065
41.5455;0;29.6271
-44.2289;0;25.448
-4.73413;0;-50.8073
48.169;0;16.8386
-35.3567;0;36.7927
-18.7419;0;-47.4609
50.9554;0;2.70872
-23.668;0;45.2064
-31.2567;0;-40.3337
49.6828;0;-11.6369
-10.0939;0;50.0191
-41.2817;0;-29.9936
44.4524;0;-25.0556
4.28423;0;50.8472
-48.0181;0;-17.2643
35.6809;0;-36.4783
18.3211;0;47.6249
-50.9295;0;-3.15963
24.0672;0;-44.9952
30.8985;0;40.6088
-49.7838;0;11.1967
10.5363;0;-49.9278
41.0146;0;30.3579
-44.6724;0;24.6611
-3.834;0;-50.8832
47.8634;0;17.6886
-36.0024;0;36.161
-17.8988;0;-47.7852
50.8995;0;3.6103
-24.4645;0;44.7804
-30.5379;0;-40.8807
49.881;0;-10.7556
-10.9778;0;49.8326
-40.7443;0;-30.7197
44.8889;0;-24.2647
3.38347;0;50.9151
-47.705;0;-18.1116
36.3211;0;-35.8409
17.4752;0;47.9418
-50.8656;0;-4.06069
24.8599;0;-44.5621
30.1748;0;41.1494
-49.9742;0;10.3137
11.4184;0;-49.7334
40.4707;0;31.0791
-45.102;0;23.8665
-2.93267;0;-50.9431
47.5428;0;18.5331
-36.6369;0;35.5181
-17.0501;0;-48.0946
50.8276;0;4.51076
-25.2534;0;44.3403
-29.8094;0;-41.4149
50.0636;0;-9.87093
-11.8582;0;49.6304
-40.1941;0;-31.4361
45.3114;0;-23.4663
2.48164;0;50.967
-47.3769;0;-18.9532
36.9499;0;-35.1924
16.6238;0;48.2436
-50.7857;0;-4.96047
25.6449;0;-44.115
29.4417;0;41.6771
-50.149;0;9.42742
12.297;0;-49.5235
39.9142;0;31.7907
-45.5174;0;23.0643
-2.03042;0;-50.987
47.2073;0;19.3718
-37.2599;0;34.8639
-16.1961;0;-48.3889
50.7398;0;5.4098
-26.0343;0;43.8863
-29.0716;0;-41.9361
50.2304;0;-8.98317
-12.7349;0;49.4127
-39.6313;0;-32.1427
45.7197;0;-22.6605
1.57904;0;51.003
-47.034;0;-19.7889
37.567;0;-34.5328
15.7672;0;48.5303
-50.6899;0;-5.8587
26.4218;0;-43.6542
28.6993;0;42.1918
-50.308;0;8.53821
13.1717;0;-49.2981
39.3452;0;32.4923
-45.9185;0;22.255
-1.12753;0;-51.0149
46.857;0;20.2044
-37.8712;0;34.1989
-15.337;0;-48.668
50.6361;0;6.30714
-26.8071;0;43.4186
-28.3247;0;-42.4441
50.3816;0;-8.09258
-13.6076;0;49.1796
-39.0561;0;-32.8393
46.1137;0;-21.8477
0.67594;0;51.0229
-46.6763;0;-20.6184
38.1724;0;-33.8624
14.9056;0;48.8018
-50.5783;0;-6.75509
27.1904;0;-43.1796
27.9479;0;42.6932
-50.4512;0;7.64632
14.0423;0;-49.0572
38.7639;0;33.1837
-46.3053;0;21.4386
-0.224294;0;-51.0269
46.492;0;21.0307
-38.4707;0;33.5232
-14.4731;0;-48.9318
50.5165;0;7.20251
-27.5715;0;42.9372
-27.5689;0;-42.9389
50.517;0;-7.19946
-14.476;0;48.931
50.9882;2;0
-21.2186;2;46.3634
-33.3281;2;-38.588
48.9573;2;-14.2469
-7.41878;2;50.4456
-42.7827;2;-27.7386
43.0266;2;-27.3589
6.97198;2;50.5093
-48.8293;2;-14.6797
33.6684;2;-38.2915
20.8074;2;46.5494
-50.9862;2;-0.451312
21.6281;2;-46.1738
32.9852;2;38.8815
-49.0815;2;13.813
7.865;2;-50.3779
42.5355;2;28.1162
-43.2671;2;26.977
-6.52464;2;-50.569
48.6975;2;15.1113
-34.006;2;37.992
-20.3945;2;-46.7318
50.9802;2;0.902589
-22.036;2;45.9806
-32.6398;2;-39.1719
49.2019;2;-13.378
-8.3106;2;50.3064
-42.285;2;-28.4916
43.5041;2;-26.5929
6.07678;2;50.6248
-48.5618;2;-15.5417
34.3409;2;-37.6895
19.9801;2;46.9105
-50.9702;2;-1.3538
22.4421;2;-45.7837
32.2918;2;39.4593
-49.3184;2;12.942
8.75556;2;-50.2308
42.0312;2;28.8648
-43.7378;2;26.2068
-5.62845;2;-50.6766
48.4223;2;15.971
-34.6732;2;37.384
-19.5641;2;-47.0855
50.9562;2;1.8049
-22.8465;2;45.5833
-31.9413;2;-39.7436
49.431;2;-12.505
-9.19982;2;50.1514
-41.774;2;-29.2357
43.9681;2;-25.8187
5.17967;2;50.7244
-48.2791;2;-16.3989
35.0027;2;-37.0757
19.1466;2;47.2568
-50.9383;2;-2.25585
23.249;2;-45.3793
31.5882;2;40.0247
-49.5397;2;12.0669
9.64337;2;-50.068
41.5136;2;29.6043
-44.1949;2;25.4285
-4.73049;2;-50.7683
48.132;2;16.8256
-35.3295;2;36.7644
-18.7275;2;-47.4244
50.9163;2;2.70664
-23.6498;2;45.1717
-31.2327;2;-40.3028
49.6446;2;-11.628
-10.0862;2;49.9806
-41.2499;2;-29.9706
44.4182;2;-25.0363
4.28094;2;50.8082
-47.9812;2;-17.251
35.6535;2;-36.4503
18.307;2;47.5883
-50.8903;2;-3.15721
24.0487;2;-44.9606
30.8748;2;40.5776
-49.7456;2;11.1881
10.5282;2;-49.8894
40.9831;2;30.3345
-44.6381;2;24.6422
-3.83105;2;-50.8441
47.8267;2;17.675
-35.9748;2;36.1332
-17.8851;2;-47.7485
50.8604;2;3.60753
-24.4457;2;44.746
-30.5144;2;-40.8493
49.8426;2;-10.7473
-10.9693;2;49.7943
-40.7129;2;-30.6961
44.8545;2;-24.2461
3.38087;2;50.876
-47.6683;2;-18.0977
36.2932;2;-35.8134
17.4617;2;47.9049
-50.8265;2;-4.05757
24.8408;2;-44.5278
30.1516;2;41.1178
-49.9358;2;10.3058
11.4096;2;-49.6952
40.4397;2;31.0553
-45.0673;2;23.8481
-2.93041;2;-50.9039
47.5063;2;18.5189
-36.6088;2;35.4908
-17.037;2;-48.0576
50.7886;2;4.50729
-25.234;2;44.3062
-29.7865;2;-41.3831
50.0251;2;-9.86335
-11.8491;2;49.5923
-40.1632;2;-31.412
45.2766;2;-23.4483
2.47973;2;50.9279
-47.3405;2;-18.9386
36.9215;2;-35.1653
16.611;2;48.2065
-50.7467;2;-4.95666
25.6252;2;-44.0811
29.419;2;41.6451
-50.1104;2;9.42018
12.2876;2;-49.4855
39.8836;2;31.7663
-45.4824;2;23.0466
-2.02886;2;-50.9478
47.171;2;19.3569
-37.2313;2;34.8372
-16.1837;2;-48.3517
50.7008;2;5.40564
-26.0143;2;43.8526
-29.0493;2;-41.9039
50.1918;2;-8.97626
-12.7251;2;49.3748
-39.6008;2;-32.118
45.6846;2;-22.6431
1.57782;2;50.9638
-46.9978;2;-19.7737
37.5382;2;-34.5062
15.755;2;48.493
-50.651;2;-5.8542
26.4015;2;-43.6206
28.6772;2;42.1594
-50.2693;2;8.53165
13.1616;2;-49.2602
39.315;2;32.4673
-45.8832;2;22.2379
-1.12667;2;-50.9757
46.821;2;20.1889
-37.8421;2;34.1726
-15.3252;2;-48.6306
50.5972;2;6.30229
-26.7865;2;43.3852
-28.3029;2;-42.4115
50.3429;2;-8.08636
-13.5971;2;49.1418
-39.0261;2;-32.814
46.0783;2;-21.8309
0.67542;2;50.9837
-46.6404;2;-20.6026
38.1431;2;-33.8363
14.8942;2;48.7643
-50.5394;2;-6.7499
27.1695;2;-43.1464
27.9264;2;42.6604
-50.4125;2;7.64045
14.0316;2;-49.0195
38.7341;2;33.1582
-46.2697;2;21.4222
-0.224121;2;-50.9877
46.4562;2;21.0146
-38.4411;2;33.4974
-14.4619;2;-48.8942
50.4777;2;7.19697
-27.5503;2;42.9042
-27.5477;2;-42.9059
50.4781;2;-7.19393
-14.4649;2;48.8934
50.8704;4;0
-21.1695;4;46.2563
-33.2511;4;-38.4988
48.8442;4;-14.214
-7.40164;4;50.329
-42.6839;4;-27.6746
42.9272;4;-27.2957
6.95587;4;50.3926
-48.7165;4;-14.6457
33.5906;4;-38.203
20.7593;4;46.4419
-50.8684;4;-0.450269
21.5781;4;-46.0671
32.909;4;38.7916
-48.9681;4;13.7811
7.84683;4;-50.2615
42.4373;4;28.0513
-43.1671;4;26.9146
-6.50956;4;-50.4522
48.585;4;15.0764
-33.9274;4;37.9042
-20.3474;4;-46.6238
50.8624;4;0.900504
-21.9851;4;45.8743
-32.5644;4;-39.0814
49.0882;4;-13.3471
-8.2914;4;50.1901
-42.1873;4;-28.4258
43.4036;4;-26.5315
6.06274;4;50.5078
-48.4496;4;-15.5058
34.2616;4;-37.6024
19.9339;4;46.8021
-50.8524;4;-1.35067
22.3902;4;-45.6779
32.2172;4;39.3681
-49.2044;4;12.9121
8.73532;4;-50.1148
41.934;4;28.7981
-43.6368;4;26.1463
-5.61544;4;-50.5595
48.3105;4;15.9341
-34.593;4;37.2977
-19.5189;4;-46.9767
50.8385;4;1.80072
-22.7937;4;45.4779
-31.8675;4;-39.6517
49.3168;4;-12.4761
-9.17856;4;50.0355
-41.6775;4;-29.1681
43.8665;4;-25.759
5.1677;4;50.6072
-48.1675;4;-16.3611
34.9218;4;-36.99
19.1023;4;47.1476
-50.8206;4;-2.25064
23.1953;4;-45.2744
31.5152;4;39.9322
-49.4253;4;12.0391
9.62108;4;-49.9523
41.4177;4;29.5359
-44.0928;4;25.3697
-4.71956;4;-50.651
48.0208;4;16.7868
-35.2479;4;36.6795
-18.6842;4;-47.3148
50.7986;4;2.70038
-23.5951;4;45.0673
-31.1606;4;-40.2096
49.5299;4;-11.6011
-10.0628;4;49.8652
-41.1546;4;-29.9014
44.3156;4;-24.9785
4.27105;4;50.6908
-47.8704;4;-17.2111
35.5711;4;-36.366
18.2647;4;47.4784
-50.7728;4;-3.14991
23.9931;4;-44.8567
30.8034;4;40.4839
-49.6306;4;11.1622
10.5038;4;-49.7741
40.8884;4;30.2645
-44.535;4;24.5852
-3.8222;4;-50.7266
47.7161;4;17.6342
-35.8916;4;36.0498
-17.8438;4;-47.6382
50.7429;4;3.59919
-24.3892;4;44.6426
-30.4439;4;-40.7549
49.7275;4;-10.7225
-10.944;4;49.6792
-40.6189;4;-30.6252
44.7508;4;-24.1901
3.37305;4;50.7584
-47.5582;4;-18.0558
36.2093;4;-35.7307
17.4214;4;47.7942
-50.709;4;-4.04819
24.7834;4;-44.425
